"Path","Prefix","Destination"
"SOLUCAO_AUDIO_WHATSAPP_CACHE.md","SOLUCAO","docs/runbooks/SOLUCAO_AUDIO_WHATSAPP_CACHE.md"
"SOLUCAO_BUG_MODULOS.md","SOLUCAO","docs/runbooks/SOLUCAO_BUG_MODULOS.md"
"SOLUCAO_CACHE_WHATSAPP.md","SOLUCAO","docs/runbooks/SOLUCAO_CACHE_WHATSAPP.md"
"SOLUCAO_ERRO_401_PIPELINE.md","SOLUCAO","docs/runbooks/SOLUCAO_ERRO_401_PIPELINE.md"
"SOLUCAO_ERRO_500_TICKETS.md","SOLUCAO","docs/runbooks/SOLUCAO_ERRO_500_TICKETS.md"
"SOLUCAO_ERRO_502_FRONTEND.md","SOLUCAO","docs/runbooks/SOLUCAO_ERRO_502_FRONTEND.md"
"SOLUCAO_ERRO_NUCLEOS_ENTITY_METADATA.md","SOLUCAO","docs/runbooks/SOLUCAO_ERRO_NUCLEOS_ENTITY_METADATA.md"
"SOLUCAO_FINAL_MIGRATIONS.md","SOLUCAO","docs/runbooks/SOLUCAO_FINAL_MIGRATIONS.md"
"SOLUCAO_NUMERO_NAO_PERMITIDO.md","SOLUCAO","docs/runbooks/SOLUCAO_NUMERO_NAO_PERMITIDO.md"
"SOLUCAO_PLAYER_AUDIO_URLS_TEMPORARIAS.md","SOLUCAO","docs/runbooks/SOLUCAO_PLAYER_AUDIO_URLS_TEMPORARIAS.md"
"SOLUCAO_POSTGRESQL_LOCAL.md","SOLUCAO","docs/runbooks/SOLUCAO_POSTGRESQL_LOCAL.md"
"SOLUCAO_TABELA_TRIAGEM_LOGS.md","SOLUCAO","docs/runbooks/SOLUCAO_TABELA_TRIAGEM_LOGS.md"
"TESTE_AGORA.md","TESTE","docs/runbooks/TESTE_AGORA.md"
"TESTE_APROVACAO_COTACAO.md","TESTE","docs/runbooks/TESTE_APROVACAO_COTACAO.md"
"TESTE_APROVACAO_LOTE.md","TESTE","docs/runbooks/TESTE_APROVACAO_LOTE.md"
"TESTE_BOT_FUNCIONANDO_SUCESSO.md","TESTE","docs/runbooks/TESTE_BOT_FUNCIONANDO_SUCESSO.md"
"TESTE_E2E_MULTI_TENANCY_RESULTADOS.md","TESTE","docs/runbooks/TESTE_E2E_MULTI_TENANCY_RESULTADOS.md"
"TESTE_FECHAMENTO_AUTOMATICO.md","TESTE","docs/runbooks/TESTE_FECHAMENTO_AUTOMATICO.md"
"TESTE_FLUXO_COMPLETO_ATENDIMENTO.md","TESTE","docs/runbooks/TESTE_FLUXO_COMPLETO_ATENDIMENTO.md"
"TESTE_INTEGRACAO_DASHBOARD_SUCESSO.md","TESTE","docs/runbooks/TESTE_INTEGRACAO_DASHBOARD_SUCESSO.md"
"TESTE_INTEGRACAO_RAPIDO.md","TESTE","docs/runbooks/TESTE_INTEGRACAO_RAPIDO.md"
"TESTE_INTERATIVO_TEMPLATES.md","TESTE","docs/runbooks/TESTE_INTERATIVO_TEMPLATES.md"
"TESTE_LEADS_BACKEND.md","TESTE","docs/runbooks/TESTE_LEADS_BACKEND.md"
"TESTE_LOAD_RATE_LIMITING.md","TESTE","docs/runbooks/TESTE_LOAD_RATE_LIMITING.md"
"TESTE_MANUAL_SLA.md","TESTE","docs/runbooks/TESTE_MANUAL_SLA.md"
"TESTE_MENU_CONSOLIDADO.md","TESTE","docs/runbooks/TESTE_MENU_CONSOLIDADO.md"
"TESTE_RAPIDO_ATRIBUICOES.md","TESTE","docs/runbooks/TESTE_RAPIDO_ATRIBUICOES.md"
"TESTE_RAPIDO_AUTO_DISTRIBUICAO.md","TESTE","docs/runbooks/TESTE_RAPIDO_AUTO_DISTRIBUICAO.md"
"TESTE_RAPIDO_DISTRIBUICAO_BACKEND.md","TESTE","docs/runbooks/TESTE_RAPIDO_DISTRIBUICAO_BACKEND.md"
"TESTE_RAPIDO_WHATSAPP_AGORA.md","TESTE","docs/runbooks/TESTE_RAPIDO_WHATSAPP_AGORA.md"
"TESTE_STATUS_ONLINE.md","TESTE","docs/runbooks/TESTE_STATUS_ONLINE.md"
"TESTE_STORE_ZUSTAND_FINAL.md","TESTE","docs/runbooks/TESTE_STORE_ZUSTAND_FINAL.md"
"TESTE_WEBHOOK_REAL_WHATSAPP.md","TESTE","docs/runbooks/TESTE_WEBHOOK_REAL_WHATSAPP.md"
"VALIDACAO_ALERTING_COMPLETA.md","VALIDACAO","docs/runbooks/VALIDACAO_ALERTING_COMPLETA.md"
"VALIDACAO_CHAT_AUTOMATIZADA.md","VALIDACAO","docs/runbooks/VALIDACAO_CHAT_AUTOMATIZADA.md"
"VALIDACAO_COMPLETA_QUICK_WINS.md","VALIDACAO","docs/runbooks/VALIDACAO_COMPLETA_QUICK_WINS.md"
"VALIDACAO_DOCKER_CHECKLIST.md","VALIDACAO","docs/runbooks/VALIDACAO_DOCKER_CHECKLIST.md"
"VALIDACAO_DTOS_COMPLETA.md","VALIDACAO","docs/runbooks/VALIDACAO_DTOS_COMPLETA.md"
"VALIDACAO_E2E_COMPLETA.md","VALIDACAO","docs/runbooks/VALIDACAO_E2E_COMPLETA.md"
"VALIDACAO_ENDPOINTS_FILAS.md","VALIDACAO","docs/runbooks/VALIDACAO_ENDPOINTS_FILAS.md"
"VALIDACAO_FINAL_PRODUCAO.md","VALIDACAO","docs/runbooks/VALIDACAO_FINAL_PRODUCAO.md"
"VALIDACAO_FINAL_SUCESSO.md","VALIDACAO","docs/runbooks/VALIDACAO_FINAL_SUCESSO.md"
"VALIDACAO_FINAL_WEBSOCKET_100_COMPLETO.md","VALIDACAO","docs/runbooks/VALIDACAO_FINAL_WEBSOCKET_100_COMPLETO.md"
"VALIDACAO_FRONTEND_COMPLETA.md","VALIDACAO","docs/runbooks/VALIDACAO_FRONTEND_COMPLETA.md"
"VALIDACAO_RAPIDA_DISTRIBUICAO.md","VALIDACAO","docs/runbooks/VALIDACAO_RAPIDA_DISTRIBUICAO.md"
"VALIDACAO_RLS_AWS_RESULTADOS.md","VALIDACAO","docs/runbooks/VALIDACAO_RLS_AWS_RESULTADOS.md"
"VALIDACAO_UI_AUTO_DISTRIBUICAO.md","VALIDACAO","docs/runbooks/VALIDACAO_UI_AUTO_DISTRIBUICAO.md"
"VALIDACAO_WEBHOOK_PRODUCAO.md","VALIDACAO","docs/runbooks/VALIDACAO_WEBHOOK_PRODUCAO.md"
